stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"1484177680","2020-01-01 16:17:18","Here are 10 new laws that are now in effect in 2020","https://www.alternet.org/2020/01/here-are-10-new-laws-that-are-now-in-effect-in-2020/","en","False","","56758","Alternet","https://www.alternet.org/"
"1484895964","2020-01-02 13:58:42","2020 laws that give us hope for the year ahead","http://feeds.mashable.com/~r/Mashable/~3/cTkTuzWn3C8/","en","False","","5527","Mashable!","http://mashable.com"
"1486077544","2020-01-03 15:30:00","We Ain’t Surprised: New Study Says Black People in California Are Stopped by Police More Than Other Groups","https://www.theroot.com/we-ain-t-surprised-new-study-says-black-people-in-cali-1840795185","en","False","","368082","theroot.com","http://theroot.com/"
"1486653755","2020-01-04 20:30:03","How Prince William Had Power To Forever Change Monarchy ","https://www.ibtimes.com/how-prince-william-had-power-forever-change-monarchy-2896373?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution","en","False","","41550","IBTimes","http://www.ibtimes.com/"
"1495761096","2020-01-15 11:52:59","Kansas bill would ban discrimination against dreadlocks, other natural hairstyles","https://www.kansascity.com/news/politics-government/article239293553.html#storylink=rss","en","False","","30","Kansas City Star","http://www.kansascity.com/"
"1497000431","2020-01-16 17:11:24","Lawmaker reveals she has alopecia: 'It's important I'm transparent about this'","http://rss.cnn.com/~r/rss/cnn_topstories/~3/TJVJTmNJhQk/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1497064540","2020-01-16 19:26:20","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.ledger-enquirer.com/entertainment/article239371758.html#storylink=rss","en","False","","82483","ledger-enquirer.com","http://www.ledger-enquirer.com/#spider"
"1497066873","2020-01-16 19:26:20","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.sacbee.com/entertainment/celebrities/article239371758.html#storylink=rss","en","False","","26","Sac Bee","http://www.sacbee.com/"
"1497067669","2020-01-16 19:26:20","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.kansascity.com/entertainment/article239371758.html#storylink=rss","en","False","","30","Kansas City Star","http://www.kansascity.com/"
"1497071247","2020-01-16 19:24:07","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.sfgate.com/entertainment/article/Rep-Ayanna-Pressley-goes-public-with-alopecia-14981797.php","en","True","","14","SF Chronicle","http://www.sfgate.com/"
"1497087939","2020-01-16 17:44:25","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.providencejournal.com/ZZ/news/20200116/rep-ayanna-pressley-goes-public-with-alopecia-and-baldness?rssfeed=true","en","True","","68874","providencejournal.com","http://www.providencejournal.com/#spider"
"1497098143","2020-01-16 16:00:00","C’mon Kansas! Will the Sunflower State Be the Next to Ban Hair Discrimination?","https://theglowup.theroot.com/cmon-kansas-will-the-sunflower-state-be-the-next-to-ba-1841044082","en","False","","368082","theroot.com","http://theroot.com/"
"1497118636","2020-01-16 20:37:47","Rep. Ayanna Pressley reveals she has alopecia","https://www.eastbaytimes.com/2020/01/16/rep-ayanna-pressley-reveals-she-has-alopecia/","en","False","","27512","The Insider -","http://www.ibabuzz.com/insider/"
"1497117948","2020-01-16 20:37:47","Rep. Ayanna Pressley reveals she has alopecia","https://www.mercurynews.com/2020/01/16/rep-ayanna-pressley-reveals-she-has-alopecia/","en","False","","35","San Jose Mercury News","http://www.mercurynews.com/"
"1497122406","2020-01-16 17:44:25","Rep. Ayanna Pressley goes public with alopecia and baldness","https://www.norwichbulletin.com/ZZ/news/20200116/rep-ayanna-pressley-goes-public-with-alopecia-and-baldness?rssfeed=true","en","True","","74242","norwichbulletin.com","http://www.norwichbulletin.com/#spider"
"1503091078","2020-01-23 14:50:29","Texas school district bars black student from graduating with dreadlocks","https://www.theguardian.com/us-news/2020/jan/23/deandre-arnold-texas-school-district-student-dreadlocks","en","False","","1751","Guardian US","https://www.theguardian.com/us"
"1503100107","2020-01-23 14:50:29","Texas school district bars black student from graduating with dreadlocks","https://www.theguardian.com/us-news/2020/jan/23/deandre-arnold-texas-school-district-student-dreadlocks","en","False","","623382","Guardian","http://www.theguardian.com/us"
"1503896595","2020-01-24 11:30:32","These 2020 laws look to level playing field for California workers","https://www.dailynews.com/2020/01/24/these-2020-laws-look-to-level-playing-field-for-california-workers/","en","False","","24901","Bleacher Report","http://bleacherreport.com"
"1504086256","2020-01-24 15:42:00","Second teen suspended over dreadlocks at Texas school","https://www.nbcnews.com/news/us-news/second-teen-suspended-over-dreadlocks-texas-school-n1122261?cid=public-rss_20200124","en","False","","34663","NBC Breaking News","http://www.breakingnews.com#spider"
"1504172450","2020-01-24 18:21:12","Black Texas Teen Learns He Won’t Walk At Graduation Unless He Cuts His Locs","https://www.huffpost.com/entry/deandre-arnold-locs-graduation-texas_n_5e29e33bc5b6d6767fd0b91b","en","False","","623375","Huffington Post - United States","http://www.huffingtonpost.com/?country=US"
"1504186227","2020-01-24 18:21:12","Black Texas Teen Learns He Won't Walk At Graduation Unless He Cuts His Locs","https://www.huffpost.com/entry/deandre-arnold-locs-graduation-texas_n_5e29e33bc5b6d6767fd0b91b","en","False","","96720","HuffPost Latino Voices","http://voces.huffingtonpost.com/#spider"
"1510259582","2020-01-30 14:37:43","Matthew A. Cherry on the story behind ""Hair Love""","http://feeds.cbsnews.com/~r/CBSNewsMain/~3/eAhbemPSkO4/","en","False","","1752","CBS News","http://www.cbsnews.com/"
"1514973616","2020-02-07 19:00:14","Texas lawmakers are drafting a hair discrimination bill","http://www.startribune.com/texas-lawmakers-are-drafting-a-hair-discrimination-bill/567674382/","en","False","","19","Star Tribune ","http://www.startribune.com/"
"1514980436","2020-02-07 19:00:38","Texas lawmakers are drafting a hair discrimination bill","https://www.sacbee.com/news/nation-world/article240102873.html#storylink=rss","en","False","","26","Sac Bee","http://www.sacbee.com/"
"1514981902","2020-02-07 19:00:38","Texas lawmakers are drafting a hair discrimination bill","https://www.kansascity.com/news/nation-world/article240102873.html#storylink=rss","en","False","","30","Kansas City Star","http://www.kansascity.com/"
"1510712457","2020-01-31 10:06:24","&#8216;Hair Love&#8217; director wants to win Oscar in honor of Kobe","https://www.seattletimes.com/entertainment/hair-love-director-wants-to-win-oscar-in-honor-of-kobe/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all","en","True","","24940","Seattle Times","http://seattletimes.com"
"1515233753","2020-02-03 04:45:17","The Business Of Black Hair","https://www.huffpost.com/entry/business-black-hair-care_l_5e1f77cac5b63211760d536e","en","False","","96720","HuffPost Latino Voices","http://voces.huffingtonpost.com/#spider"
"1516090824","2020-02-09 03:55:44","The nation in brief
","http://www.arkansasonline.com/news/2020/feb/09/mississippi-fire-fatal-to-mother-6-kids/","en","False","","56","Arkansas Democrat-Gazette ","http://www2.arkansasonline.com/"
"1516471006","2020-02-09 15:30:00","Black Hair Isn't the Problem in Hollywood, Lack of Representation and Unskilled Stylists Are","https://jezebel.com/black-hair-isnt-a-problem-in-hollywood-lack-of-represe-1841560028","en","False","","6154","Jezebel","http://jezebel.com"
"1516553325","2020-02-09 19:13:24","Student Who Was Told to Cut His Dreadlocks Arrives at Oscars","https://variety.com/2020/film/news/gabrielle-union-oscars-guest-student-dreadlocks-deandre-arnold-1203496569/","en","False","","19076","variety.com","http://www.variety.com"
"1516591680","2020-02-09 21:22:13","‘Hair Love’ Director Matthew A. Cherry Calls For Normalizing Black Hair In Oscars Speech","https://www.huffpost.com/entry/hair-love-2020-oscars-matthew-a-cherry-crown-act_n_5e40b117c5b6f1f57f13a221","en","False","","623375","Huffington Post - United States","http://www.huffingtonpost.com/?country=US"
"1516592203","2020-02-09 21:08:28","What you need to know about the CROWN Act","http://rss.cnn.com/~r/rss/cnn_latest/~3/Jn-VYW1NXhw/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1516592198","2020-02-09 21:20:07","'Hair Love' went from a Kickstarter to an Oscar winner","http://rss.cnn.com/~r/rss/cnn_latest/~3/gY0-VZDRIFU/index.html","en","False","","20088","CNN U.S. Edition","http://us.cnn.com"
"1516593196","2020-02-09 21:33:12","Hair Love Wins Best Animated Short Film at 2020 Oscars: &#8216;Representation Matters Deeply&#8217;","https://people.com/movies/oscars-2020-hair-love-wins-best-animated-short-film/","en","False","","300472","PEOPLE.com","http://www.people.com/people/"
"1516658378","2020-02-09 19:10:00","NFL Vet Matthew Cherry Wins Oscar for Hair Love, a Sweet Tribute to Black Fatherhood","https://www.providencejournal.com/ZZ/entertainment/20200209/nfl-vet-matthew-cherry-wins-oscar-for-hair-love-sweet-tribute-to-black-fatherhood?rssfeed=true","en","False","","68874","providencejournal.com","http://www.providencejournal.com/#spider"
"1516671152","2020-02-09 21:22:13","'Hair Love' Director Matthew A. Cherry Calls For Normalizing Black Hair In Oscars Speech","https://www.huffpost.com/entry/hair-love-2020-oscars-matthew-a-cherry-crown-act_n_5e40b117c5b6f1f57f13a221","en","False","","623373","Huffington Post Black Voices","http://www.huffingtonpost.com/black-voices/"
"1516693915","2020-02-10 00:15:00","From 'Queer Rights' to 'Animal Rights,' 2020 Oscars Were SJW Dream","https://www.newsbusters.org/blogs/culture/karen-townsend/2020/02/10/queer-rights-animal-rights-2020-oscars-sjw-dream","en","False","","1125","NewsBusters","http://newsbusters.org"
"1517067140","2020-02-10 08:54:47","A scattershot Oscars had some pleasant surprises: Review","https://ew.com/oscars/2020/02/10/oscars-2020-review/","en","False","","72605","Entertainment Weekly","http://www.ew.com"
"1517099560","2020-02-10 09:15:54","Texas teen suspended for not cutting his dreadlocks walks Oscar red carpet","https://www.miamiherald.com/news/nation-world/national/article240147663.html#storylink=rss","en","False","","28","Miami Herald","http://www.miamiherald.com/"
"1517103973","2020-02-10 09:15:54","Texas teen suspended for not cutting his dreadlocks walks Oscar red carpet","https://www.ledger-enquirer.com/news/nation-world/national/article240147663.html#storylink=rss","en","False","","82483","ledger-enquirer.com","http://www.ledger-enquirer.com/#spider"
"1517111178","2020-02-10 09:30:00","Oscars 2020: Matthew A. Cherry Manifests #HairLove Success and Janelle Monáe Welcomes Us to the Neighborhood","https://thegrapevine.theroot.com/oscars-2020-matthew-a-cherry-manifests-hairlove-succ-1841560932","en","False","","368082","theroot.com","http://theroot.com/"
"1517112350","2020-02-10 09:36:31","Former Bengals WR wins Oscar for 'Hair Love,' about a dad doing his daughter's hair","http://rssfeeds.cincinnati.com/~/618005974/0/cincinnati-sports~Former-Bengals-WR-wins-Oscar-for-Hair-Love-about-a-dad-doing-his-daughters-hair/","en","False","","26590","cincinnati.com","http://cincinnati.com"
"1517154594","2020-02-10 10:40:32","Matthew Cherry, Former NFL Player, Wins Oscar for Best Animated Short Film, Dedicates Award to Kobe Bryant","https://www.newsweek.com/matthew-cherry-former-nfl-player-wins-oscar-best-animated-short-film-dedicates-award-kobe-1486520?utm_source=Public&utm_medium=Feed&utm_campaign=Distribution","en","False","","56510","Newsweek","http://newsweek.com/"
